trace_id,dataset,embedding_source,metric_name,metric_scope,inclusive_value,filtered_value,absolute_delta_filtered_minus_inclusive,relative_delta_over_abs_inclusive,relative_delta,inclusive_ci_low,inclusive_ci_high,filtered_ci_low,filtered_ci_high,inclusive_n_structures,filtered_n_structures,higher_is_better,direction_of_change,direction_of_improvement,interpretation_impact
P5-OE-001,fixed_test_set,pre_head,silhouette_score,overall_family_labels,0.19049933356585569,0.20453496327985368,0.014035629713997994,0.073678104018909188,0.073678104018909188,0.18179475645413662,0.19923095904820048,0.19573324792017252,0.21346331599588803,1726,1669,True,improved,improved,assessed by predeclared materiality rules; no delta CI inferred
P5-OE-002,fixed_test_set,pre_head,silhouette_score,oxide,0.18519537470734157,0.20037057473922232,0.015175200031880748,0.081941571466682905,0.081941571466682905,0.17551443827047805,0.19463096144143952,0.19063551742455259,0.20977237116919334,1726,1669,True,improved,improved,assessed by predeclared materiality rules; no delta CI inferred
P5-OE-003,fixed_test_set,pre_head,silhouette_score,nitride,0.22302443664864477,0.22909108909589054,0.0060666524472457739,0.027201738690201233,0.027201738690201233,0.20687693191372611,0.23904539213680495,0.21367445706361649,0.24505976229879162,1726,1669,True,improved,improved,assessed by predeclared materiality rules; no delta CI inferred
P5-OE-004,fixed_test_set,pre_head,davies_bouldin_index,overall_family_labels,1.6936503655060886,1.6384813638961719,-0.055169001609916668,-0.032574020431561344,-0.032574020431561344,1.6094616631751253,1.7810870064265116,1.5462922137993396,1.7261230125077509,1726,1669,False,improved,improved,assessed by predeclared materiality rules; no delta CI inferred
P5-OE-005,fixed_test_set,pre_head,knn_family_purity,overall_family_labels,0.95770567786790262,0.96552826043539042,0.0078225825674878013,0.0081680444715571364,0.0081680444715571364,0.95186848203939745,0.96357763615295478,0.95993209506690624,0.97068404234072303,1726,1669,True,improved,improved,assessed by predeclared materiality rules; no delta CI inferred
P5-OE-006,fixed_test_set,pre_head,knn_family_purity,oxide,0.98373764600179703,0.98635832749357621,0.0026206814917791865,0.0026640044756144252,0.0026640044756144252,0.97955974842767313,0.98773697214734968,0.98238612473721099,0.99000350385423974,1726,1669,True,improved,improved,assessed by predeclared materiality rules; no delta CI inferred
P5-OE-007,fixed_test_set,pre_head,knn_family_purity,nitride,0.79807162534435261,0.84269972451790631,0.044628099173553704,0.055919917155678268,0.055919917155678268,0.76335399449035812,0.82702479338842971,0.81074380165289262,0.870805785123967,1726,1669,True,improved,improved,assessed by predeclared materiality rules; no delta CI inferred
P5-OE-008,fixed_test_set,pre_head,logistic_regression_family_auc,overall_family_labels,0.99761087968635143,0.99949034847423068,0.0018794687878792571,0.0018839698184427995,0.0018839698184427995,0.99561563008175358,0.99896979628433324,0.99883569240213821,0.99996525103233391,1726,1669,True,improved,improved,assessed by predeclared materiality rules; no delta CI inferred
P5-OE-009,fixed_test_set,last_alignn_pool,silhouette_score,overall_family_labels,0.23924905439423452,0.25314066002325086,0.01389160562901634,0.058063366913566797,0.058063366913566797,0.23316488129108706,0.24563530325262747,0.24704471812336751,0.25897834890758492,1726,1669,True,improved,improved,assessed by predeclared materiality rules; no delta CI inferred
P5-OE-010,fixed_test_set,last_alignn_pool,silhouette_score,oxide,0.25456374327432907,0.27067590656483415,0.016112163290505077,0.063293236826510293,0.063293236826510293,0.2476217597241355,0.26169333510196163,0.26393911574366102,0.27707958087941803,1726,1669,True,improved,improved,assessed by predeclared materiality rules; no delta CI inferred
P5-OE-011,fixed_test_set,last_alignn_pool,silhouette_score,nitride,0.14533583828654709,0.149740673185072,0.0044048348985249175,0.030307974622475812,0.030307974622475812,0.1316160216690978,0.15817060877426564,0.13463020699734993,0.16202181522477008,1726,1669,True,improved,improved,assessed by predeclared materiality rules; no delta CI inferred
