jid,filename,formula,family,split,target_eV_per_atom,prediction_eV_per_atom,canonical_abs_error_eV_per_atom,error_group,embedding_source,embedding_index,embedding_dim,n_oxide_reference,k_oxide_neighbors,oxide_centroid_distance,oxide_knn5_mean_distance,oxide_mahalanobis_lw_distance,mahalanobis_status,mahalanobis_condition_number,mahalanobis_shrinkage,error_authority,embedding_authority
JVASP-14575,POSCAR-JVASP-14575.vasp,CeN,nitride,test,-1.6679200000000001,-1.6906524896621704,0.022732489662170299,middle_60pct,last_alignn_pool,1484,256,13507,5,6.0571556187421463,4.5326262466543152,38.17864638957758,computed_ledoit_wolf_stable,3145.4176767010622,0.0006563927738960449,results/zero_shot/nitride/predictions.csv,results/embeddings/embeddings/test_set/structure_embeddings.npz
JVASP-85272,POSCAR-JVASP-85272.vasp,C3N4,nitride,test,0.63388,0.41454017162322998,0.21933982837676999,hard_top_20pct,last_alignn_pool,1485,256,13507,5,9.0152707507781678,4.9625713839473118,42.644013520475426,computed_ledoit_wolf_stable,3145.4176767010622,0.0006563927738960449,results/zero_shot/nitride/predictions.csv,results/embeddings/embeddings/test_set/structure_embeddings.npz
JVASP-85366,POSCAR-JVASP-85366.vasp,K2FeCuC6N6,nitride,test,-0.067049999999999998,-0.0692439004778862,0.0021939004778862002,easy_bottom_20pct,last_alignn_pool,1486,256,13507,5,6.9774440077997983,3.4774015914944529,28.56057968445305,computed_ledoit_wolf_stable,3145.4176767010622,0.0006563927738960449,results/zero_shot/nitride/predictions.csv,results/embeddings/embeddings/test_set/structure_embeddings.npz
JVASP-88718,POSCAR-JVASP-88718.vasp,RbBiC4S4N4,nitride,test,-0.039800000000000002,-0.049245402216911302,0.0094454022169113,middle_60pct,last_alignn_pool,1487,256,13507,5,6.3642372681432349,3.3351899856231313,28.632733138191085,computed_ledoit_wolf_stable,3145.4176767010622,0.0006563927738960449,results/zero_shot/nitride/predictions.csv,results/embeddings/embeddings/test_set/structure_embeddings.npz
JVASP-90346,POSCAR-JVASP-90346.vasp,CoI2N6,nitride,test,2.3458800000000002,2.479517936706543,0.1336379367065427,hard_top_20pct,last_alignn_pool,1488,256,13507,5,9.6031338573546297,5.3028609203946875,46.36369749609446,computed_ledoit_wolf_stable,3145.4176767010622,0.0006563927738960449,results/zero_shot/nitride/predictions.csv,results/embeddings/embeddings/test_set/structure_embeddings.npz
JVASP-85471,POSCAR-JVASP-85471.vasp,AgC2N3,nitride,test,0.38167000000000001,0.40804728865623469,0.026377288656234701,middle_60pct,last_alignn_pool,1489,256,13507,5,8.4581870552148288,3.7158887101167402,35.863019355271682,computed_ledoit_wolf_stable,3145.4176767010622,0.0006563927738960449,results/zero_shot/nitride/predictions.csv,results/embeddings/embeddings/test_set/structure_embeddings.npz
JVASP-91752,POSCAR-JVASP-91752.vasp,BC2N,nitride,test,-0.086249999999999993,0.24256044626235959,0.32881044626235961,hard_top_20pct,last_alignn_pool,1490,256,13507,5,8.5105825477048445,4.5929512046430823,38.264067597367273,computed_ledoit_wolf_stable,3145.4176767010622,0.0006563927738960449,results/zero_shot/nitride/predictions.csv,results/embeddings/embeddings/test_set/structure_embeddings.npz
JVASP-54353,POSCAR-JVASP-54353.vasp,RuN2,nitride,test,0.22176999999999999,0.22642850875854489,0.0046585087585449001,easy_bottom_20pct,last_alignn_pool,1491,256,13507,5,8.1293778066819531,4.9978080914012288,43.633637526946877,computed_ledoit_wolf_stable,3145.4176767010622,0.0006563927738960449,results/zero_shot/nitride/predictions.csv,results/embeddings/embeddings/test_set/structure_embeddings.npz
JVASP-97661,POSCAR-JVASP-97661.vasp,SiBHC3NCl2,nitride,test,-0.025610000000000001,-0.2292778491973877,0.2036678491973877,hard_top_20pct,last_alignn_pool,1492,256,13507,5,5.9402402072681095,2.9419749476375161,23.979391806346051,computed_ledoit_wolf_stable,3145.4176767010622,0.0006563927738960449,results/zero_shot/nitride/predictions.csv,results/embeddings/embeddings/test_set/structure_embeddings.npz
JVASP-86049,POSCAR-JVASP-86049.vasp,RhN2,nitride,test,0.22350999999999999,0.2244093120098114,0.00089931200981140005,easy_bottom_20pct,last_alignn_pool,1493,256,13507,5,8.3095100981802936,5.257401859991921,46.459349459095463,computed_ledoit_wolf_stable,3145.4176767010622,0.0006563927738960449,results/zero_shot/nitride/predictions.csv,results/embeddings/embeddings/test_set/structure_embeddings.npz
JVASP-91533,POSCAR-JVASP-91533.vasp,CaNiBN,nitride,test,-1.0192699999999999,-0.96893024444580078,0.050339755554199103,middle_60pct,last_alignn_pool,1494,256,13507,5,5.3489344754391528,3.9380632603481258,29.926985022189999,computed_ledoit_wolf_stable,3145.4176767010622,0.0006563927738960449,results/zero_shot/nitride/predictions.csv,results/embeddings/embeddings/test_set/structure_embeddings.npz
JVASP-1363,POSCAR-JVASP-1363.vasp,TmN,nitride,test,-2.0493700000000001,-2.0364775657653809,0.0128924342346192,middle_60pct,last_alignn_pool,1495,256,13507,5,5.8067533434252043,3.9319969781904462,36.164922959052902,computed_ledoit_wolf_stable,3145.4176767010622,0.0006563927738960449,results/zero_shot/nitride/predictions.csv,results/embeddings/embeddings/test_set/structure_embeddings.npz
