family,N,seed,best_epoch,five_seed_mean_best_epoch,source_path,source_selector,interpretation_guardrail
nitride,10,0,1,1.0,results/summaries/protocol_1/finetune/finetune_runs.csv,family=nitride;N=10;seed=0;column=best_epoch,End-of-epoch checkpoint selection; not proof of no optimizer update or byte identity with zero-shot.
nitride,10,1,1,1.0,results/summaries/protocol_1/finetune/finetune_runs.csv,family=nitride;N=10;seed=1;column=best_epoch,End-of-epoch checkpoint selection; not proof of no optimizer update or byte identity with zero-shot.
nitride,10,2,1,1.0,results/summaries/protocol_1/finetune/finetune_runs.csv,family=nitride;N=10;seed=2;column=best_epoch,End-of-epoch checkpoint selection; not proof of no optimizer update or byte identity with zero-shot.
nitride,10,3,1,1.0,results/summaries/protocol_1/finetune/finetune_runs.csv,family=nitride;N=10;seed=3;column=best_epoch,End-of-epoch checkpoint selection; not proof of no optimizer update or byte identity with zero-shot.
nitride,10,4,1,1.0,results/summaries/protocol_1/finetune/finetune_runs.csv,family=nitride;N=10;seed=4;column=best_epoch,End-of-epoch checkpoint selection; not proof of no optimizer update or byte identity with zero-shot.
nitride,50,0,1,1.0,results/summaries/protocol_1/finetune/finetune_runs.csv,family=nitride;N=50;seed=0;column=best_epoch,End-of-epoch checkpoint selection; not proof of no optimizer update or byte identity with zero-shot.
nitride,50,1,1,1.0,results/summaries/protocol_1/finetune/finetune_runs.csv,family=nitride;N=50;seed=1;column=best_epoch,End-of-epoch checkpoint selection; not proof of no optimizer update or byte identity with zero-shot.
nitride,50,2,1,1.0,results/summaries/protocol_1/finetune/finetune_runs.csv,family=nitride;N=50;seed=2;column=best_epoch,End-of-epoch checkpoint selection; not proof of no optimizer update or byte identity with zero-shot.
nitride,50,3,1,1.0,results/summaries/protocol_1/finetune/finetune_runs.csv,family=nitride;N=50;seed=3;column=best_epoch,End-of-epoch checkpoint selection; not proof of no optimizer update or byte identity with zero-shot.
nitride,50,4,1,1.0,results/summaries/protocol_1/finetune/finetune_runs.csv,family=nitride;N=50;seed=4;column=best_epoch,End-of-epoch checkpoint selection; not proof of no optimizer update or byte identity with zero-shot.
nitride,100,0,1,1.0,results/summaries/protocol_1/finetune/finetune_runs.csv,family=nitride;N=100;seed=0;column=best_epoch,End-of-epoch checkpoint selection; not proof of no optimizer update or byte identity with zero-shot.
nitride,100,1,1,1.0,results/summaries/protocol_1/finetune/finetune_runs.csv,family=nitride;N=100;seed=1;column=best_epoch,End-of-epoch checkpoint selection; not proof of no optimizer update or byte identity with zero-shot.
nitride,100,2,1,1.0,results/summaries/protocol_1/finetune/finetune_runs.csv,family=nitride;N=100;seed=2;column=best_epoch,End-of-epoch checkpoint selection; not proof of no optimizer update or byte identity with zero-shot.
